Exoplanet HTML Database Parse Ver 0
Script by Joe Renaud
Log file created on (UTC): 2014.0 5.0 21.0 :: 16:29:41
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
3-Wrote HTML to : C:/Users/jrenaud/Desktop/Joe Docs/Documents/Projects & Research/Exoplanet/Exoplanet Group GMU/ParseExoDatabase/TMP/html1.tmp
